

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 06 22:17:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F677
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F677 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     0007                     	;# 
    54     000A                     	;# 
    55     000B                     	;# 
    56     000C                     	;# 
    57     000D                     	;# 
    58     000E                     	;# 
    59     000E                     	;# 
    60     000F                     	;# 
    61     0010                     	;# 
    62     0013                     	;# 
    63     0014                     	;# 
    64     001E                     	;# 
    65     001F                     	;# 
    66     0081                     	;# 
    67     0085                     	;# 
    68     0086                     	;# 
    69     0087                     	;# 
    70     008C                     	;# 
    71     008D                     	;# 
    72     008E                     	;# 
    73     008F                     	;# 
    74     0090                     	;# 
    75     0093                     	;# 
    76     0093                     	;# 
    77     0093                     	;# 
    78     0094                     	;# 
    79     0095                     	;# 
    80     0095                     	;# 
    81     0096                     	;# 
    82     0096                     	;# 
    83     0097                     	;# 
    84     009E                     	;# 
    85     009F                     	;# 
    86     010C                     	;# 
    87     010C                     	;# 
    88     010D                     	;# 
    89     0115                     	;# 
    90     0116                     	;# 
    91     0118                     	;# 
    92     0119                     	;# 
    93     011A                     	;# 
    94     011B                     	;# 
    95     011E                     	;# 
    96     011F                     	;# 
    97     018C                     	;# 
    98     018D                     	;# 
    99     019E                     	;# 
   100     0000                     	;# 
   101     0001                     	;# 
   102     0002                     	;# 
   103     0003                     	;# 
   104     0004                     	;# 
   105     0005                     	;# 
   106     0006                     	;# 
   107     0007                     	;# 
   108     000A                     	;# 
   109     000B                     	;# 
   110     000C                     	;# 
   111     000D                     	;# 
   112     000E                     	;# 
   113     000E                     	;# 
   114     000F                     	;# 
   115     0010                     	;# 
   116     0013                     	;# 
   117     0014                     	;# 
   118     001E                     	;# 
   119     001F                     	;# 
   120     0081                     	;# 
   121     0085                     	;# 
   122     0086                     	;# 
   123     0087                     	;# 
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     008F                     	;# 
   128     0090                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0095                     	;# 
   135     0096                     	;# 
   136     0096                     	;# 
   137     0097                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     010C                     	;# 
   141     010C                     	;# 
   142     010D                     	;# 
   143     0115                     	;# 
   144     0116                     	;# 
   145     0118                     	;# 
   146     0119                     	;# 
   147     011A                     	;# 
   148     011B                     	;# 
   149     011E                     	;# 
   150     011F                     	;# 
   151     018C                     	;# 
   152     018D                     	;# 
   153     019E                     	;# 
   154     0000                     	;# 
   155     0001                     	;# 
   156     0002                     	;# 
   157     0003                     	;# 
   158     0004                     	;# 
   159     0005                     	;# 
   160     0006                     	;# 
   161     0007                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0095                     	;# 
   189     0096                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     0115                     	;# 
   198     0116                     	;# 
   199     0118                     	;# 
   200     0119                     	;# 
   201     011A                     	;# 
   202     011B                     	;# 
   203     011E                     	;# 
   204     011F                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     019E                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     001E                     	;# 
   227     001F                     	;# 
   228     0081                     	;# 
   229     0085                     	;# 
   230     0086                     	;# 
   231     0087                     	;# 
   232     008C                     	;# 
   233     008D                     	;# 
   234     008E                     	;# 
   235     008F                     	;# 
   236     0090                     	;# 
   237     0093                     	;# 
   238     0093                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0095                     	;# 
   242     0095                     	;# 
   243     0096                     	;# 
   244     0096                     	;# 
   245     0097                     	;# 
   246     009E                     	;# 
   247     009F                     	;# 
   248     010C                     	;# 
   249     010C                     	;# 
   250     010D                     	;# 
   251     0115                     	;# 
   252     0116                     	;# 
   253     0118                     	;# 
   254     0119                     	;# 
   255     011A                     	;# 
   256     011B                     	;# 
   257     011E                     	;# 
   258     011F                     	;# 
   259     018C                     	;# 
   260     018D                     	;# 
   261     019E                     	;# 
   262     001E                     _ADRESH	set	30
   263     001F                     _ADCON0	set	31
   264     00F9                     _GO_DONE	set	249
   265     009E                     _ADRESL	set	158
   266     0085                     _TRISA	set	133
   267     009F                     _ADCON1	set	159
   268                           
   269                           	psect	cinit
   270     07FE                     start_initialization:	
   271                           ; #config settings
   272                           
   273     07FE                     __initialization:
   274     07FE                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277     07FE                     __end_of__initialization:
   278     07FE  0183               	clrf	3
   279     07FF  2FEE               	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282     0000                     __pcstackCOMMON:
   283     0000                     ?_System_init:
   284     0000                     ??_System_init:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0000                     ?_ADC_Init:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0000                     ??_ADC_Init:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0000                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0000                     ??_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           	psect	maintext
   301     07EE                     __pmaintext:	
   302                           ; 1 bytes @ 0x0
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 6 in file "main.c"
